393927431{"title": "The Norton Anthology of American Literature: Volume E: 1945 to the Present", "author": "Jerome Klinkowitz", "isbn": "393927431", "quantity": 9, "year": 2007}
321088999{"title": "Living Literature: An Introduction to Fiction, Poetry, Drama", "author": "John Brereton", "isbn": "321088999", "quantity": 9, "year": 2007}
1573241385{"title": "Women of the Beat Generation: The Writers, Artists and Muses at the Heart of a Revolution", "author": "Brenda Knight", "isbn": "1573241385", "quantity": 4, "year": 1998}
1558853995{"title": "La Llorona on the Longfellow Bridge: Poetry Y Otras Movidas", "author": "Alicia Gaspar De Alba", "isbn": "1558853995", "quantity": 2, "year": 2003}
963290614{"title": "To the Shore Once More: A Portrait Of The Jersey Shore; Prose, Poetry, and Works of Art", "author": "Frank Finale", "isbn": "963290614", "quantity": 6, "year": 1999}
813533309{"title": "Witnessing Lynching: American Writers Respond", "author": "Anne P. Rice", "isbn": "813533309", "quantity": 5, "year": 2003}
032101006X{"title": "Longman Anthology of Women's Literature", "author": "Mary K. DeShazer", "isbn": "032101006X", "quantity": 3, "year": 2000}
981519423{"title": "Elements of Evolutionary Genetics", "author": "Brian Charlesworth", "isbn": "981519423", "quantity": 2, "year": 2010}
395926882{"title": "The Best American Short Stories 2001", "author": "Barbara Kingsolver", "isbn": "395926882", "quantity": 9, "year": 2001}
231112599{"title": "The Classic Hundred Poems: All-Time Favorites", "author": "William Harmon", "isbn": "231112599", "quantity": 2, "year": 1998}
618902813{"title": "The Best American Nonrequired Reading 2007", "author": "Dave Eggers", "isbn": "618902813", "quantity": 9, "year": 2007}
1575257629{"title": "The Best New Playwrights 2009", "author": "Lawrence Harbison", "isbn": "1575257629", "quantity": 9, "year": 2009}
375703004{"title": "The Vintage Book of African American Poetry", "author": "Michael S. Harper", "isbn": "375703004", "quantity": 6, "year": 2000}
385422431{"title": "Crossing the Danger Water: Three Hundred Years of African-American Writing", "author": "Deirdre Mullane", "isbn": "385422431", "quantity": 1, "year": 1993}
1575255898{"title": "2007: The Best Ten-Minute Plays for Two Actors", "author": "Lawrence Harbison", "isbn": "1575255898", "quantity": 6, "year": 2008}
1604330376{"title": "The Hudson River Valley Reader", "author": "Edward C. Goodman", "isbn": "1604330376", "quantity": 6, "year": 2009}
553375180{"title": "Three Centuries of American Poetry", "author": "Allen Mandelbaum", "isbn": "553375180", "quantity": 5, "year": 1999}
965834441{"title": "Down Time: Great Writers on Diving", "author": "Ed Kittrell", "isbn": "965834441", "quantity": 6, "year": 2001}
375414584{"title": "Blues Poems (Everyman's Library Pocket Poets)", "author": "Kevin Young", "isbn": "375414584", "quantity": 7, "year": 2003}
807028231{"title": "Age Ain't Nothing But a Number: Black Women Explore Midlife", "author": "Carleen Brice", "isbn": "807028231", "quantity": 7, "year": 2003}
874177596{"title": "Literary Nevada: Writings from the Silver State", "author": "Cheryll Glotfelty", "isbn": "874177596", "quantity": 3, "year": 2008}
822220423{"title": "Nickel and Dimed", "author": "Joan Holden", "isbn": "822220423", "quantity": 6, "year": 2005}
451527445{"title": "The Haves and Have Nots: 30 Stories about Money and Class in America", "author": "Barbara H. Solomon", "isbn": "451527445", "quantity": 4, "year": 1999}
1557836965{"title": "The Best American Short Plays 2003-2004", "author": "Glenn Young", "isbn": "1557836965", "quantity": 6, "year": 2006}
321093836{"title": "Latino Boom: An Anthology of U. S. Latino Literature", "author": "John Christie", "isbn": "321093836", "quantity": 8, "year": 2005}
1555837476{"title": "Up All Night: Adventures in Lesbian Sex", "author": "Stacy Bias", "isbn": "1555837476", "quantity": 4, "year": 2004}
195122712{"title": "Anthology of Modern American Poetry", "author": "Cary Nelson", "isbn": "195122712", "quantity": 9, "year": 2000}
786869186{"title": "A Patriot'S Handbook: Songs, Poems, Stories, And Speeches Celebrating The Land We Love", "author": "Caroline Kennedy", "isbn": "786869186", "quantity": 5, "year": 2003}
877970602{"title": "Uncle Remus: His Songs and His Sayings", "author": "Joel Chandler Harris", "isbn": "877970602", "quantity": 2, "year": 1995}
618532986{"title": "The Heath Anthology of American Literature: Volume B: Early Nineteenth Century (1800-1865)", "author": "Paul Lauter", "isbn": "618532986", "quantity": 6, "year": 2004}
791419045{"title": "Immigrant Women", "author": "Maxine Schwartz Seller", "isbn": "791419045", "quantity": 3, "year": 1994}
1572331321{"title": "The American Aeneas: Classical Origins of the American Self", "author": "John C. Shields", "isbn": "1572331321", "quantity": 2, "year": 2001}
1555839975{"title": "Love, Castro Street: Reflections of San Francisco", "author": "Katherine V. Forrest", "isbn": "1555839975", "quantity": 2, "year": 2007}
1575252716{"title": "The Women's Project and Productions: The Best One-Act Plays, 1975-1999", "author": "Julia Miles", "isbn": "1575252716", "quantity": 2, "year": 2002}
814727476{"title": "Feeling Italian: The Art of Ethnicity in America", "author": "Thomas Ferraro", "isbn": "814727476", "quantity": 3, "year": 2005}
415924448{"title": "Pamphlets of Protest: An Anthology of Early African American Protest Literature, 1790-1860", "author": "Richard G. Newman", "isbn": "415924448", "quantity": 3, "year": 2000}
374525218{"title": "A Whole Other Ball Game: Women's Literature on Women's Sport", "author": "Joli Sandoz", "isbn": "374525218", "quantity": 6, "year": 1997}
1405188626{"title": "A Companion to African American Literature", "author": "Gene A. Jarrett", "isbn": "1405188626", "quantity": 2, "year": 2010}
1604732148{"title": "Conversations with Mexican American Writers: Languages and Literatures in the Borderlands", "author": "Elisabeth Mermann-Jozwiak", "isbn": "1604732148", "quantity": 6, "year": 2009}
1880000768{"title": "The Palm of My Heart: Poetry by African American Children", "author": "Davida Adedjouma", "isbn": "1880000768", "quantity": 6, "year": 2003}
313308608{"title": "Women and Children of the Mills: An Annotated Guide to Nineteenth-Century American Textile Factory Literature, Vol. 28", "author": "Judith Ranta", "isbn": "313308608", "quantity": 6, "year": 1999}
804111677{"title": "Rising Voices", "author": "Arlene Hirschfelder", "isbn": "804111677", "quantity": 7, "year": 1993}
345383176{"title": "Brotherman: The Odyssey of Black Men in America--an Anthology", "author": "Robert Allen", "isbn": "345383176", "quantity": 7, "year": 1996}
345382226{"title": "Literary Journalism: A New Collection of the Best American Nonfiction", "author": "Mark Kramer", "isbn": "345382226", "quantity": 9, "year": 1995}
1931082561{"title": "Americans in Paris: A Literary Anthology", "author": "Adam Gopnik", "isbn": "1931082561", "quantity": 7, "year": 2004}
140390146{"title": "Uncle Remus: His Songs and His Sayings", "author": "Joel Chandler Harris", "isbn": "140390146", "quantity": 8, "year": 1982}
820321044{"title": "Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery", "author": "Craft", "isbn": "820321044", "quantity": 1, "year": 1999}
918949254{"title": "If I Had My Life to Live Over", "author": "Sandra Martz", "isbn": "918949254", "quantity": 5, "year": 2010}
393310906{"title": "Postmodern American Poetry: A Norton Anthology", "author": "Paul Hoover", "isbn": "393310906", "quantity": 4, "year": 1994}
1400033217{"title": "Sisters of the Earth: Women's Prose and Poetry About Nature", "author": "Lorraine Anderson", "isbn": "1400033217", "quantity": 3, "year": 2003}
159853033X{"title": "The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now", "author": "Harold Holzer", "isbn": "159853033X", "quantity": 5, "year": 2008}
1589801768{"title": "Halloween Reader: Poems, Stories, and Plays from Halloweens Past", "author": "Lesley Pratt Bannatyne", "isbn": "1589801768", "quantity": 2, "year": 2004}
321116232{"title": "American Literature (Penguin Academics Series), Vol. 1", "author": "William E. Cain", "isbn": "321116232", "quantity": 9, "year": 2004}
631204490{"title": "Modernism: An Anthology", "author": "Lawrence Rainey", "isbn": "631204490", "quantity": 3, "year": 2005}
813531640{"title": "The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950", "author": "Steven Gould Axelrod", "isbn": "813531640", "quantity": 6, "year": 2005}
816513848{"title": "Infinite Divisions: An Anthology of Chicana Literature", "author": "Tey Diana Rebolledo", "isbn": "816513848", "quantity": 1, "year": 1993}
786436840{"title": "A Hallowe'en Anthology: Literary and Historical Writings over the Centuries", "author": "Lisa Morton", "isbn": "786436840", "quantity": 8, "year": 2008}
312596227{"title": "Sticks and Stones and Other Student Essays", "author": "Ruthe Thompson", "isbn": "312596227", "quantity": 9, "year": 2010}
72564024{"title": "Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing", "author": "Robyn Warhol-Down", "isbn": "72564024", "quantity": 2, "year": 2007}
812979923{"title": "New York Stories: The Best Writing from Four Decades of New York Magazine", "author": "Steve Fishman", "isbn": "812979923", "quantity": 6, "year": 2008}
231081227{"title": "The Columbia Anthology of American Poetry", "author": "Jay Parini", "isbn": "231081227", "quantity": 8, "year": 1995}
1575256185{"title": "New Playwrights: The Best Plays of 2008", "author": "Lawrence Harbison", "isbn": "1575256185", "quantity": 7, "year": 2009}
253206375{"title": "The Jazz Poetry Anthology", "author": "Sascha Feinstein", "isbn": "253206375", "quantity": 3, "year": 1991}
1575255596{"title": "New Playwrights: The Best Plays of 2006", "author": "D. L. Lepidus", "isbn": "1575255596", "quantity": 3, "year": 2007}
295969741{"title": "The Last Best Place: A Montana Anthology", "author": "William Kittredge", "isbn": "295969741", "quantity": 4, "year": 2003}
881508594{"title": "A Place Apart: A Cape Cod Reader", "author": "Robert Finch", "isbn": "881508594", "quantity": 6, "year": 2009}
140273050{"title": "Prison Writings in 20th-Century America", "author": "H. Bruce Franklin", "isbn": "140273050", "quantity": 7, "year": 1998}
1570758468{"title": "The Color of Gratitude: And Other Spiritual Surprises", "author": "Robert Morneau", "isbn": "1570758468", "quantity": 3, "year": 2009}
60874112{"title": "I Thought My Father Was God: And Other True Tales from NPR's National Story Project", "author": "Paul Auster", "isbn": "60874112", "quantity": 3, "year": 2005}
156584744X{"title": "Growing up Poor: A Literary Anthology", "author": "Robert Coles", "isbn": "156584744X", "quantity": 8, "year": 2002}
811807843{"title": "Drinking, Smoking and Screwing: Great Writers on Good Times", "author": "Sara Nickles", "isbn": "811807843", "quantity": 9, "year": 1994}
019955465X{"title": "Literature and Science in the Nineteenth Century: An Anthology", "author": "Laura Otis", "isbn": "019955465X", "quantity": 3, "year": 2009}
982338201{"title": "Show &amp; Tell: Writers on Writing, Sixth Edition", "author": "Dept of Creative Writing", "isbn": "982338201", "quantity": 2, "year": 2009}
1934633194{"title": "Mother California: A Story of Redemption Behind Bars", "author": "Kenneth E. Hartman", "isbn": "1934633194", "quantity": 3, "year": 2009}
940450674{"title": "Richard Wright: Later Works (Black Boy, American Hunger, The Outsider)", "author": "Richard Wright", "isbn": "940450674", "quantity": 3, "year": 1991}
813529301{"title": "Double-Take: A Revisionist Harlem Renaissance Anthology", "author": "Venetria Patton", "isbn": "813529301", "quantity": 2, "year": 2001}
673469565{"title": "Hispanic-American Literature: A Brief Introduction and Anthology", "author": "Nicolas Kanellos", "isbn": "673469565", "quantity": 9, "year": 1997}
140435875{"title": "Nineteenth-Century American Poetry", "author": "Various", "isbn": "140435875", "quantity": 1, "year": 1996}
1590304551{"title": "The Beat Book: Writings from the Beat Generation", "author": "Anne Waldman", "isbn": "1590304551", "quantity": 2, "year": 2007}
375413324{"title": "Beat Poets", "author": "Carmela Ciuraru", "isbn": "375413324", "quantity": 2, "year": 2002}
1594482829{"title": "Brooklyn Was Mine", "author": "Chris Knutsen", "isbn": "1594482829", "quantity": 9, "year": 2008}
157525591X{"title": "New Playwrights: The Best Plays of 2007", "author": "Lawrence Harbison", "isbn": "157525591X", "quantity": 7, "year": 2008}
1416537465{"title": "The Best American Erotic Poems: From 1800 to the Present", "author": "David Lehman", "isbn": "1416537465", "quantity": 3, "year": 2008}
60923520{"title": "The Best of the West: An Anthology of Classic Writing from the American West", "author": "Tony Hillerman", "isbn": "60923520", "quantity": 4, "year": 1992}
140296395{"title": "Atop an Underwood: Early Stories and Other Writings", "author": "Jack Kerouac", "isbn": "140296395", "quantity": 1, "year": 2000}
1579127738{"title": "The African American Experience: Black History and Culture Through Speeches, Letters, Editorials, Poems, Songs, and Stories", "author": "Kai Wright", "isbn": "1579127738", "quantity": 1, "year": 2009}
097662964X{"title": "Best New Poets: 50 Poems from Emerging Writers", "author": "Kim Addonizio", "isbn": "097662964X", "quantity": 7, "year": 2009}
1887366768{"title": "Inherit the Atchafalaya", "author": "Greg Guirard", "isbn": "1887366768", "quantity": 5, "year": 2007}
743299736{"title": "The Best American Poetry 2007", "author": "Heather McHugh", "isbn": "743299736", "quantity": 5, "year": 2007}
743257596{"title": "The Best American Poetry 2006", "author": "Billy Collins", "isbn": "743257596", "quantity": 1, "year": 2006}
814757219{"title": "Tales for Little Rebels: A Collection of Radical Children's Literature", "author": "Philip Nel", "isbn": "814757219", "quantity": 2, "year": 2010}
743243501{"title": "Great American Prose Poems", "author": "David Lehman", "isbn": "743243501", "quantity": 2, "year": 2003}
520222121{"title": "The Literature of California, Volume 1: Native American Beginnings to 1945", "author": "Jack Hicks", "isbn": "520222121", "quantity": 9, "year": 2000}
1598530054{"title": "American Food Writing: An Anthology with Classic Recipes", "author": "Molly O'Neill", "isbn": "1598530054", "quantity": 2, "year": 2007}
1597140015{"title": "Essential Saroyan", "author": "William Saroyan", "isbn": "1597140015", "quantity": 6, "year": 2005}
156368019X{"title": "No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers", "author": "Jill Jepson", "isbn": "156368019X", "quantity": 7, "year": 2002}
1887178988{"title": "Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment, 1772-1815", "author": "Henry Louis Gates Jr.", "isbn": "1887178988", "quantity": 6, "year": 1998}
1558853804{"title": "Riding Low on Streets of Gold", "author": "Judith Ortiz Cofer", "isbn": "1558853804", "quantity": 3, "year": 2003}
816527938{"title": "Fire and Ink: An Anthology of Social Action Writing", "author": "Frances Payne Adler", "isbn": "816527938", "quantity": 3, "year": 2009}
691133247{"title": "New York Nocturne: The City After Dark in Literature, Painting, and Photography, 1850-1950", "author": "William Chapman Sharpe", "isbn": "691133247", "quantity": 8, "year": 2008}
1931082332{"title": "Poets of World War II", "author": "Various", "isbn": "1931082332", "quantity": 8, "year": 2002}
195093607{"title": "Voices from the Harlem Renaissance", "author": "Nathan Irvin Huggins", "isbn": "195093607", "quantity": 1, "year": 1995}
091478370X{"title": "A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly", "author": "Carolyn Banks", "isbn": "091478370X", "quantity": 1, "year": 1994}
080712320X{"title": "Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery", "author": "William Craft", "isbn": "080712320X", "quantity": 8, "year": 1999}
688175864{"title": "Motherland: Writings by Irish American Women about Mothers and Daughters", "author": "Caledonia Kearns", "isbn": "688175864", "quantity": 7, "year": 2000}
393316858{"title": "The Lowell Offering: Writings by New England Mill Women (1840-1845)", "author": "Benita Eisler", "isbn": "393316858", "quantity": 7, "year": 1997}
1439181470{"title": "The Best American Poetry 2010", "author": "Amy Gerstler", "isbn": "1439181470", "quantity": 9, "year": 2010}
395986052{"title": "Inside Out/Outside In: Exploring American Literature", "author": "Victoria Holder", "isbn": "395986052", "quantity": 1, "year": 2005}
78454816{"title": "Glencoe Literature: American Literature: The Reader's Choice", "author": "Jeffrey D. Wilhelm", "isbn": "78454816", "quantity": 1, "year": 2006}
195122135{"title": "Transcendentalism: A Reader", "author": "Joel Myerson", "isbn": "195122135", "quantity": 5, "year": 2000}
618131736{"title": "The Best American Short Stories 2002", "author": "Sue Miller", "isbn": "618131736", "quantity": 1, "year": 2002}
914783599{"title": "A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly", "author": "Carolyn Banks", "isbn": "914783599", "quantity": 9, "year": 1992}
230620655{"title": "Hispanic Caribbean Literature of Migration: Narratives of Displacement", "author": "Vanessa Y. P&#233;rez Rosario", "isbn": "230620655", "quantity": 4, "year": 2010}
809329549{"title": "American Political Plays after 9/11", "author": "Allan Havis", "isbn": "809329549", "quantity": 2, "year": 2010}
486410986{"title": "Best Plays of the Early American Theatre, 1787-1911", "author": "John Gassner", "isbn": "486410986", "quantity": 8, "year": 2000}
1551117282{"title": "Glances Backward: An Anthology of American Homosexual Writing, 1830-1920", "author": "James J. Gifford", "isbn": "1551117282", "quantity": 3, "year": 2006}
094045078X{"title": "American Poetry: The Nineteenth Century (Melville to Stickney, American Indian Poetry, Folk Songs and Spirituals) (Library of America), Vol. 2", "author": "Various", "isbn": "094045078X", "quantity": 3, "year": 1993}
1563681277{"title": "Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers", "author": "Tonya M. Stremlau", "isbn": "1563681277", "quantity": 4, "year": 2002}
312191766{"title": "American Short Story and Its Writer: An Anthology", "author": "Ann Charters", "isbn": "312191766", "quantity": 6, "year": 1999}
874519187{"title": "Orpheus and Company: Contemporary Poems on Greek Mythology", "author": "Deborah De Nicola", "isbn": "874519187", "quantity": 1, "year": 1999}
385003587{"title": "Poems That Live Forever", "author": "Hazel Felleman", "isbn": "385003587", "quantity": 6, "year": 1965}
061890283X{"title": "The Best American Nonrequired Reading 2008", "author": "Dave Eggers", "isbn": "061890283X", "quantity": 5, "year": 2008}
809015641{"title": "American Negro Poetry", "author": "Arna Bontemps", "isbn": "809015641", "quantity": 9, "year": 1995}
470237694{"title": "Paradise Road: Jack Kerouac's Lost Highway and My Search for America", "author": "Jay Atkinson", "isbn": "470237694", "quantity": 9, "year": 2010}
743476972{"title": "The Black Woman: An Anthology", "author": "Toni Cade Bambara", "isbn": "743476972", "quantity": 2, "year": 2005}
1559362758{"title": "Thom Pain (based on nothing)", "author": "Will Eno", "isbn": "1559362758", "quantity": 5, "year": 2005}
159853047X{"title": "American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps", "author": "Peter Straub", "isbn": "159853047X", "quantity": 5, "year": 2009}
802132790{"title": "100 Poems by 100 Poets", "author": "Harold Pinter", "isbn": "802132790", "quantity": 8, "year": 1994}
1929642377{"title": "Chocolate Thoughts: Short Stories, Essays and Poetry from the Hearts and Minds of Real Black Men", "author": "S. James Guitard", "isbn": "1929642377", "quantity": 9, "year": 2006}
195125630{"title": "Oxford Anthology of African American Poetry", "author": "Arnold Rampersad", "isbn": "195125630", "quantity": 5, "year": 2005}
786713879{"title": "Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing, 1979 to the Present", "author": "E. Lynn Harris", "isbn": "786713879", "quantity": 5, "year": 2004}
1593761945{"title": "Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates", "author": "Louis Reyes Rivera", "isbn": "1593761945", "quantity": 5, "year": 2008}
820332259{"title": "The Civil Rights Reader: American Literature from Jim Crow to Reconciliation", "author": "Julie Buckner Armstrong", "isbn": "820332259", "quantity": 8, "year": 2009}
1598530151{"title": "American Sonnets: An Anthology", "author": "David Bromwich", "isbn": "1598530151", "quantity": 2, "year": 2007}
1416906355{"title": "Voices in First Person: Reflections on Latino Identity", "author": "Lori Marie Carlson", "isbn": "1416906355", "quantity": 4, "year": 2008}
1560373792{"title": "Montana Women Writers: A Geography of the Heart", "author": "Farcountry Press", "isbn": "1560373792", "quantity": 1, "year": 2006}
945353820{"title": "81 Famous Poems", "author": "Alexander Scourby", "isbn": "945353820", "quantity": 7, "year": 1993}
159714049X{"title": "Califauna: A Literary Field Guide", "author": "Terry Beers", "isbn": "159714049X", "quantity": 1, "year": 2007}
226322742{"title": "Thousand and One Afternoons in Chicago", "author": "Ben Hecht", "isbn": "226322742", "quantity": 9, "year": 2009}
195395921{"title": "Philadelphia Stories: America's Literature of Race and Freedom", "author": "Samuel Otter", "isbn": "195395921", "quantity": 5, "year": 2010}
962634248X{"title": "Voices of Black America: Historical Recordings of Poetry, Humor and Drama, 1908-1947", "author": "Washington", "isbn": "962634248X", "quantity": 7, "year": 2002}
816524939{"title": "The Wind Shifts: New Latino Poetry", "author": "Francisco Arag&#243;n", "isbn": "816524939", "quantity": 6, "year": 2007}
595362974{"title": "Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets", "author": "J. M. Huscher", "isbn": "595362974", "quantity": 3, "year": 2005}
813538866{"title": "Shadowed Dreams: Women's Poetry of the Harlem Renaissance", "author": "Maureen Honey", "isbn": "813538866", "quantity": 2, "year": 2006}
870498746{"title": "Appalachia Inside Out: Conflict and Change, Vol. 1", "author": "Robert J. Higgs", "isbn": "870498746", "quantity": 8, "year": 1995}
1931082278{"title": "Writing Los Angeles: A Literary Anthology", "author": "David L. Ulin", "isbn": "1931082278", "quantity": 7, "year": 2002}
976876027{"title": "On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days", "author": "Sandra Chastain", "isbn": "976876027", "quantity": 9, "year": 2007}
1400076757{"title": "Tuscany in Mind", "author": "Alice Leccese Powers", "isbn": "1400076757", "quantity": 7, "year": 2005}
879054700{"title": "Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life", "author": "Texas Bix Bender", "isbn": "879054700", "quantity": 1, "year": 2000}
1555536778{"title": "Love and Marriage in Early African America", "author": "Frances Smith Foster", "isbn": "1555536778", "quantity": 8, "year": 2007}
1880399989{"title": "Twenty One-Acts from the Twenty Years at the Humana Festival, 1975-1995", "author": "Michele Volansky", "isbn": "1880399989", "quantity": 9, "year": 1995}
1933859865{"title": "American Austen: The Forgotten Writing of Agnes Repplier", "author": "Agnes Repplier", "isbn": "1933859865", "quantity": 2, "year": 2009}
631206523{"title": "American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series)", "author": "Crow", "isbn": "631206523", "quantity": 3, "year": 1999}
743299760{"title": "The Best American Poetry 2009", "author": "David Wagoner", "isbn": "743299760", "quantity": 8, "year": 2009}
813529662{"title": "Bold Words: A Century of Asian American Writing", "author": "Rajini Srikanth", "isbn": "813529662", "quantity": 5, "year": 2001}
920661599{"title": "Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States", "author": "Cyril Dabydeen", "isbn": "920661599", "quantity": 1, "year": 1996}
743203887{"title": "The Best American Poetry 2003", "author": "Yusef Komunyakaa", "isbn": "743203887", "quantity": 9, "year": 2003}
967023432{"title": "Plays and Playwrights 2002", "author": "Martin Denton", "isbn": "967023432", "quantity": 3, "year": 2002}
761131655{"title": "Why Freedom Matters: The Spirit of the Declaration of Independence in Prose, Poetry, and Song from 1776 to the Present", "author": "Daniel Katz", "isbn": "761131655", "quantity": 4, "year": 2003}
1557837473{"title": "The Best American Short Plays 2006-2007", "author": "Barbara Parisi", "isbn": "1557837473", "quantity": 5, "year": 2010}
816645612{"title": "Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime", "author": "Dylan Rodriguez", "isbn": "816645612", "quantity": 5, "year": 2006}
395980755{"title": "Selected Works", "author": "Ralph Waldo Emerson", "isbn": "395980755", "quantity": 1, "year": 2002}
932379192{"title": "Getting Home Alive", "author": "Aurora Levins Morales", "isbn": "932379192", "quantity": 6, "year": 1986}
72400196{"title": "Twentieth-Century American Poetry", "author": "Dana Gioia", "isbn": "72400196", "quantity": 2, "year": 2003}
979485223{"title": "Plays and Playwrights 2009", "author": "Martin Denton", "isbn": "979485223", "quantity": 8, "year": 2009}
1879960583{"title": "Through the Eye of the Deer: An Anthology of Native American Women Writers", "author": "Carolyn Dunn", "isbn": "1879960583", "quantity": 3, "year": 1999}
813527260{"title": "Asian American Studies: A Reader", "author": "Jean Yu-wen Shen Wu", "isbn": "813527260", "quantity": 3, "year": 2000}
1931010471{"title": "Latinos in Lotusland: An Anthology of Contemporary Southern California Literature", "author": "Daniel A. Olivas", "isbn": "1931010471", "quantity": 1, "year": 2008}
813520185{"title": "Daughters Of Decadence", "author": "Elaine Showalter", "isbn": "813520185", "quantity": 9, "year": 1993}
73221538{"title": "American Tradition in Literature : With American Ariel, Vol. 2", "author": "George Perkins", "isbn": "73221538", "quantity": 6, "year": 2006}
618570489{"title": "Best American Nonrequired Reading 2005", "author": "Dave Eggers", "isbn": "618570489", "quantity": 7, "year": 2005}
873514289{"title": "Sister Nations: Native American Women Writing on Community", "author": "Heid E. Erdrich", "isbn": "873514289", "quantity": 1, "year": 2002}
673469778{"title": "Asian-American Literature: A Brief Introduction and Anthology", "author": "Shawn Wong", "isbn": "673469778", "quantity": 3, "year": 1997}
446676918{"title": "Black Silk: A Collection of African-American Erotica", "author": "Retha Powers", "isbn": "446676918", "quantity": 7, "year": 2002}
879103663{"title": "The Best Plays Theater Yearbook 2007-2008", "author": "Jeffrey Eric Jenkins", "isbn": "879103663", "quantity": 3, "year": 2009}
61175358{"title": "Damage Control: Women on the Therapists, Beauticians, and Trainers Who Navigate Their Bodies", "author": "Emma Forrest", "isbn": "61175358", "quantity": 7, "year": 2007}
130266876{"title": "The Prentice Hall Anthology of Latino Literature", "author": "Eduardo del Rio", "isbn": "130266876", "quantity": 6, "year": 2001}
039304677X{"title": "The Norton Book of American Autobiography", "author": "Jay Parini", "isbn": "039304677X", "quantity": 9, "year": 1999}
157525249X{"title": "New Playwrights: The Best Plays of 2000", "author": "D. L. Lepidus", "isbn": "157525249X", "quantity": 9, "year": 2003}
089672638X{"title": "Xerophilia: Ecocritical Explorations in Southwestern Literature", "author": "Tom Lynch", "isbn": "089672638X", "quantity": 7, "year": 2008}
813531624{"title": "The New Anthology of American Poetry: Volume I: Traditions and Revolutions, Beginnings to 1900", "author": "Steven Gould Axelrod", "isbn": "813531624", "quantity": 8, "year": 2003}
1403979995{"title": "Contemporary U. S. Latino a Literary Criticism", "author": "Lyn Di Iorio Sandin", "isbn": "1403979995", "quantity": 9, "year": 2007}
978625110{"title": "Brother to Brother: New Writings by Black Gay Men", "author": "Essex Hemphill", "isbn": "978625110", "quantity": 3, "year": 2007}
872863131{"title": "The New World Border: Prophecies, Poems, and Loqueras for the End of the Century", "author": "Guillermo Gomez-Pena", "isbn": "872863131", "quantity": 5, "year": 2001}
815320809{"title": "Literatura Chicana, 1965-1995: An Anthology in Spanish, English, and Calo, Vol. 191", "author": "Garland", "isbn": "815320809", "quantity": 7, "year": 1997}
1590212282{"title": "So Fey", "author": "Steve Berman", "isbn": "1590212282", "quantity": 5, "year": 2009}
230606326{"title": "Imagined Transnationalism: U. S. Latino/A Literature, Culture, and Identity", "author": "Kevin Concannon", "isbn": "230606326", "quantity": 1, "year": 2009}
873384660{"title": "Literature and Aging: An Anthology", "author": "Martin Kohn", "isbn": "873384660", "quantity": 1, "year": 1993}
1559363320{"title": "Salaam. Peace: An Anthology of Middle Eastern-American Drama", "author": "Holly Hill", "isbn": "1559363320", "quantity": 1, "year": 2010}
979485215{"title": "Plays and Playwrights 2008", "author": "Robert Attweiler", "isbn": "979485215", "quantity": 8, "year": 2008}
395875099{"title": "Call and Response: The Riverside Anthology of the African American Literary Tradition CD", "author": "Patricia Liggins Hill", "isbn": "395875099", "quantity": 3, "year": 1998}
321198433{"title": "U.S. Latino Literature Today", "author": "Gabriela Baeza Ventura", "isbn": "321198433", "quantity": 6, "year": 2004}
573695393{"title": "Death Defying Acts", "author": "Woody Allen", "isbn": "573695393", "quantity": 5, "year": 1996}
842028293{"title": "American Studies Anthology", "author": "Richard P. Horwitz", "isbn": "842028293", "quantity": 7, "year": 2001}
936839228{"title": "Women Heroes: Six Short Plays from the Women's Project", "author": "Julia Miles", "isbn": "936839228", "quantity": 7, "year": 1987}
1573441880{"title": "Queer Beats: How the Beats Turned America On to Sex", "author": "Regina Marler", "isbn": "1573441880", "quantity": 9, "year": 2004}
1558853316{"title": "Message to Aztlan: Selected Readings", "author": "Rodolfo Gonzales", "isbn": "1558853316", "quantity": 4, "year": 2001}
1932663177{"title": "The New England Transcendentalists: Life of the Mind and of the Spirit (Perspectives on History Series)", "author": "Ellen Hansen", "isbn": "1932663177", "quantity": 9, "year": 2006}
393316718{"title": "Literature of the American South: A Norton Anthology", "author": "William L. Andrews", "isbn": "393316718", "quantity": 1, "year": 1997}
